ID,t,Price1,Price2,Price3,Price4,Disp1,Dip2,Disp3,Disp4,Buy1,Buy2,Buy3,Buy4
180,5,1,0.6,1,0.8,1,0,0,1,1,0,0,0
180,6,0.9,0.6,1,0.6,0,0,0,1,0,0,0,1
180,7,1,1,0.8,0.8,0,0,0,0,1,0,0,0
180,8,0.9,0.8,0.8,0.8,1,0,0,0,1,0,0,0
180,9,1,1,0.6,0.6,0,0,0,1,0,0,0,1
180,10,1,0.6,1,0.8,0,0,0,1,0,1,0,0
181,1,1,1,0.6,0.6,0,0,0,0,1,0,0,0
181,2,1,0.6,0.8,0.6,0,0,0,0,0,1,0,0
181,3,0.9,1,1,0.8,0,0,0,0,1,0,0,0
181,4,0.9,1,0.6,1,0,0,1,1,0,0,1,0
181,5,1,1,0.6,1,0,0,1,0,0,0,1,0
181,6,0.8,0.8,1,1,0,0,0,1,1,0,0,0
181,7,1,0.8,1,1,0,0,0,1,0,0,0,1
181,8,0.9,1,1,0.8,0,1,1,0,1,0,0,0
181,9,0.8,1,1,1,0,1,0,0,0,1,0,0
181,10,1,0.8,0.6,0.6,0,0,0,0,0,0,1,0
182,1,1,1,1,0.8,0,0,0,1,0,0,0,1
182,2,1,0.6,0.6,1,0,0,0,0,0,1,0,0
182,3,0.9,0.8,1,0.8,0,0,1,0,1,0,0,0
182,4,1,1,1,0.8,0,0,1,1,0,0,0,1
182,5,1,0.6,0.6,0.8,1,0,0,1,0,1,0,0
182,6,1,0.6,1,0.8,0,0,1,1,0,1,0,0
182,7,1,0.8,0.6,0.8,0,0,0,1,0,0,0,1
182,8,0.9,1,0.8,1,0,0,0,1,0,1,0,0
182,9,1,0.8,0.8,0.8,0,0,0,1,0,0,1,0
182,10,1,0.8,1,1,0,0,1,0,0,1,0,0
183,1,0.9,0.6,1,0.8,0,0,1,1,1,0,0,0
183,2,1,1,1,0.8,0,0,0,0,1,0,0,0
183,3,1,0.6,1,1,0,0,0,0,0,1,0,0
183,4,1,0.8,0.6,0.8,1,0,0,1,1,0,0,0
183,5,1,1,1,1,0,1,0,0,0,1,0,0
183,6,1,1,1,1,0,0,1,1,0,0,1,0
183,7,1,1,0.6,1,0,0,0,0,1,0,0,0
183,8,1,0.8,0.6,1,0,0,0,0,1,0,0,0
183,9,1,1,0.6,0.6,0,0,1,0,0,0,1,0
183,10,1,0.6,1,0.8,0,0,0,0,1,0,0,0
184,1,1,0.6,1,1,1,0,1,1,1,0,0,0
184,2,1,1,0.6,1,0,0,1,1,0,0,1,0
184,3,1,1,1,1,1,0,1,1,1,0,0,0
184,4,1,0.6,1,1,0,0,0,0,0,1,0,0
184,5,1,1,1,0.6,0,0,1,0,0,1,0,0
184,6,0.9,1,1,0.6,0,0,0,1,0,0,0,1
184,7,1,0.8,1,1,0,0,0,1,0,1,0,0
184,8,1,1,0.6,1,0,1,0,0,0,1,0,0
184,9,1,1,1,1,0,0,0,0,0,0,0,1
184,10,0.9,1,1,0.8,1,0,0,1,1,0,0,0
185,1,1,0.8,0.6,1,0,0,1,1,0,0,1,0
185,2,1,0.8,1,1,0,0,0,0,0,1,0,0
185,3,1,1,1,0.6,0,0,0,1,0,0,0,1
185,4,1,1,1,1,1,0,0,1,1,0,0,0
185,5,1,0.6,1,0.8,1,0,1,0,1,0,0,0
185,6,0.9,1,1,0.8,0,0,1,1,0,0,0,1
185,7,0.9,0.6,0.6,1,0,1,0,1,0,1,0,0
185,8,1,0.6,1,0.8,0,0,0,0,0,1,0,0
185,9,1,0.6,0.8,0.8,0,0,1,1,1,0,0,0
185,10,0.9,0.8,1,0.6,1,0,0,1,1,0,0,0
186,1,1,1,0.8,1,0,0,1,0,0,0,1,0
186,2,1,1,1,0.8,0,0,0,0,0,0,0,1
186,3,0.9,1,1,0.6,0,1,0,1,0,0,0,1
186,4,1,1,0.6,1,0,0,0,0,0,0,1,0
186,5,1,0.6,0.6,0.6,0,0,0,0,0,0,0,1
186,6,1,0.8,0.8,1,0,0,0,1,0,0,0,1
186,7,1,0.6,1,1,0,0,0,0,0,1,0,0
186,8,1,0.6,1,0.6,1,0,0,1,0,0,0,1
186,9,0.9,1,0.8,1,0,1,0,0,0,1,0,0
186,10,1,0.6,1,1,1,0,0,0,1,0,0,0
187,1,1,0.8,0.8,0.8,1,0,0,0,1,0,0,0
187,2,0.9,0.8,1,1,0,0,0,1,0,1,0,0
187,3,0.9,0.8,1,0.8,1,1,0,0,1,0,0,0
187,4,1,1,1,1,0,0,0,0,0,1,0,0
187,5,1,0.8,1,1,1,0,0,1,1,0,0,0
187,6,1,0.8,1,1,0,0,1,0,0,0,1,0
187,7,1,0.8,1,0.6,0,0,1,0,0,1,0,0
187,8,0.9,1,1,0.8,1,0,0,0,1,0,0,0
187,9,1,0.8,0.6,1,0,0,0,1,0,0,1,0
187,10,0.9,0.8,1,0.6,0,1,1,1,0,1,0,0
188,1,1,0.6,1,0.8,1,0,1,0,1,0,0,0
188,2,1,0.6,1,1,1,1,1,0,1,0,0,0
188,3,1,1,1,0.8,1,0,0,1,1,0,0,0
188,4,0.9,0.8,1,1,0,0,1,1,1,0,0,0
188,5,1,0.8,1,0.8,0,0,0,0,0,0,0,1
188,6,1,0.6,1,1,0,0,0,1,0,1,0,0
188,7,1,1,1,1,0,0,1,0,1,0,0,0
188,8,0.9,0.8,0.6,0.8,0,0,0,0,1,0,0,0
188,9,0.9,0.6,1,1,0,0,1,1,0,1,0,0
188,10,1,0.6,1,1,0,0,0,1,0,1,0,0
189,1,1,0.8,0.6,1,0,0,0,1,0,0,1,0
189,2,1,1,1,1,0,0,0,0,1,0,0,0
189,3,1,0.8,1,0.8,0,1,0,0,0,1,0,0
189,4,1,0.6,0.6,1,0,0,0,0,0,1,0,0
189,5,1,1,0.6,0.8,0,0,1,0,1,0,0,0
189,6,0.8,0.8,0.6,1,0,0,1,0,0,0,1,0
189,7,1,1,1,1,1,0,0,1,1,0,0,0
189,8,0.8,0.8,1,0.8,0,0,0,0,1,0,0,0
189,9,1,0.8,0.6,1,0,0,0,1,0,1,0,0
189,10,1,1,0.6,1,0,0,0,0,0,1,0,0
190,1,1,1,1,1,0,0,0,0,1,0,0,0
190,2,1,1,0.6,0.8,0,0,1,0,0,0,0,1
190,3,0.9,0.8,1,1,0,0,0,0,0,1,0,0
190,4,0.9,1,1,1,0,0,1,0,0,0,1,0
190,5,1,1,1,1,0,0,1,0,0,0,1,0
190,6,0.9,1,1,1,0,0,1,0,1,0,0,0
190,7,1,0.8,0.6,0.6,0,1,0,0,0,1,0,0
190,8,0.8,0.8,1,1,0,0,0,0,0,1,0,0
190,9,1,0.6,0.6,1,0,0,0,0,0,0,1,0
190,10,0.9,1,0.6,1,0,0,0,0,0,1,0,0
191,1,1,0.8,1,1,0,0,0,1,0,1,0,0
191,2,1,1,0.6,0.8,0,0,1,1,0,0,1,0
191,3,1,1,0.6,0.8,1,0,1,0,0,0,1,0
191,4,1,0.6,1,0.8,0,0,0,0,0,1,0,0
191,5,1,1,1,0.6,1,1,1,1,1,0,0,0
191,6,1,1,0.6,0.8,1,0,0,0,0,1,0,0
191,7,1,0.8,1,1,0,1,0,0,0,1,0,0
191,8,0.9,0.8,0.6,0.8,0,0,1,0,0,0,1,0
191,9,1,0.6,1,0.8,0,0,1,0,0,1,0,0
191,10,1,0.6,0.6,1,0,0,0,0,0,1,0,0
192,1,1,1,1,0.8,0,0,1,0,1,0,0,0
192,2,1,1,1,0.8,1,0,1,0,1,0,0,0
192,3,1,0.8,0.6,0.6,0,0,0,0,1,0,0,0
192,4,1,0.6,1,0.8,0,0,0,0,0,1,0,0
192,5,1,0.8,0.6,1,0,0,0,1,0,0,0,1
192,6,1,1,1,0.6,0,0,0,1,0,0,0,1
192,7,1,1,1,1,0,0,1,0,1,0,0,0
192,8,1,1,1,0.6,0,0,1,0,0,1,0,0
192,9,1,0.8,0.6,0.6,0,0,1,1,0,0,1,0
192,10,1,1,1,0.8,0,0,0,1,1,0,0,0
193,1,1,1,1,1,0,0,0,1,1,0,0,0
193,2,1,0.6,0.8,0.8,0,0,0,0,1,0,0,0
193,3,0.8,1,1,1,1,0,1,0,1,0,0,0
193,4,1,1,1,0.6,0,0,0,1,0,0,0,1
193,5,0.9,1,0.8,0.6,0,0,0,0,0,0,0,1
193,6,1,1,1,1,0,0,1,0,0,0,1,0
193,7,1,1,1,1,0,0,1,0,1,0,0,0
193,8,1,0.6,1,0.6,0,0,0,0,1,0,0,0
193,9,1,0.8,0.8,1,0,0,1,1,0,0,1,0
193,10,0.9,1,1,0.8,0,0,1,1,1,0,0,0
194,1,1,0.6,1,0.8,0,1,1,1,0,1,0,0
194,2,0.9,1,1,0.8,0,0,0,0,1,0,0,0
194,3,1,0.8,0.6,0.8,0,0,0,0,0,0,1,0
194,4,1,1,1,0.6,1,0,1,1,1,0,0,0
194,5,0.9,1,0.8,1,1,0,1,0,0,0,1,0
194,6,0.8,1,1,1,0,0,1,0,0,0,1,0
194,7,1,1,1,1,1,1,1,1,1,0,0,0
194,8,0.9,1,1,0.6,0,0,0,1,0,0,0,1
194,9,1,0.8,1,1,1,0,1,1,0,0,1,0
194,10,1,0.8,0.8,0.6,0,0,0,0,0,0,0,1
195,1,1,0.8,1,0.8,1,0,0,1,0,1,0,0
195,2,1,0.6,1,1,0,0,0,0,0,1,0,0
195,3,1,1,0.8,0.8,0,0,0,0,0,0,0,1
195,4,1,1,1,1,0,0,1,0,0,0,1,0
195,5,1,0.6,1,0.8,1,0,0,0,1,0,0,0
195,6,0.9,0.8,0.6,0.6,0,1,0,1,0,0,0,1
195,7,1,0.8,1,0.6,0,0,0,1,1,0,0,0
195,8,1,0.6,1,1,0,0,0,0,1,0,0,0
195,9,1,0.6,1,1,0,0,0,0,0,0,1,0
195,10,1,0.8,1,1,0,0,0,0,0,1,0,0
196,1,1,1,1,1,0,0,1,1,1,0,0,0
196,2,1,0.8,1,1,0,0,0,0,1,0,0,0
196,3,1,0.8,0.6,1,0,0,0,0,0,1,0,0
196,4,0.9,0.8,1,1,0,0,0,1,0,0,0,1
196,5,1,1,0.8,0.8,1,0,0,0,0,0,1,0
196,6,0.9,1,0.8,0.8,0,0,0,0,0,0,1,0
196,7,1,0.6,1,1,0,1,0,0,0,1,0,0
196,8,1,0.8,1,1,0,0,1,0,0,1,0,0
196,9,1,0.8,1,0.8,0,0,1,1,0,0,0,1
196,10,1,1,1,1,1,0,0,1,1,0,0,0
197,1,1,0.6,0.8,1,0,0,1,1,0,0,0,1
197,2,1,1,1,0.8,0,0,0,0,1,0,0,0
197,3,1,1,1,1,0,0,0,1,1,0,0,0
197,4,1,0.8,1,0.8,0,0,0,0,0,1,0,0
197,5,1,0.8,1,0.6,1,1,0,0,0,1,0,0
197,6,1,0.6,1,0.6,0,0,1,0,1,0,0,0
197,7,1,1,0.6,1,0,0,1,0,1,0,0,0
197,8,1,1,1,0.8,0,0,1,0,0,1,0,0
197,9,0.8,0.8,1,0.6,0,0,1,0,0,1,0,0
197,10,1,1,0.6,1,0,0,1,0,0,0,1,0
198,1,1,1,1,0.8,1,0,0,0,1,0,0,0
198,2,1,1,0.6,0.8,0,0,0,1,0,0,0,1
198,3,1,1,1,0.6,0,0,1,1,0,0,0,1
198,4,1,0.6,0.8,1,0,0,0,1,0,0,0,1
198,5,0.9,1,0.6,0.6,0,0,1,1,0,0,0,1
198,6,1,1,0.8,0.6,0,0,1,1,0,0,0,1
198,7,1,1,1,0.8,0,0,1,1,0,0,0,1
198,8,1,1,1,0.6,0,0,1,0,0,0,1,0
198,9,0.8,0.8,0.8,1,0,0,1,0,0,0,1,0
198,10,1,0.6,0.6,1,0,0,1,1,0,0,1,0
199,1,1,0.8,0.8,0.6,0,0,0,0,0,1,0,0
199,2,1,0.8,1,0.8,0,0,0,0,0,0,0,1
199,3,1,0.8,1,1,0,0,0,0,0,0,0,1
199,4,0.8,0.6,0.8,0.8,0,0,0,1,1,0,0,0
199,5,1,1,1,0.6,0,0,0,1,0,1,0,0
199,6,0.9,0.6,1,0.8,0,0,0,0,1,0,0,0
199,7,1,0.6,1,1,0,0,1,1,0,0,0,1
199,8,1,0.6,1,1,0,0,1,0,0,1,0,0
199,9,1,0.8,1,1,0,0,1,0,1,0,0,0
199,10,1,1,1,0.6,0,0,0,0,0,1,0,0
200,1,1,0.6,1,1,1,0,1,0,1,0,0,0
200,2,1,0.6,1,0.6,0,0,1,1,0,0,0,1
200,3,1,1,0.6,0.8,0,0,1,1,0,0,1,0
200,4,0.9,0.6,1,0.6,0,0,1,1,1,0,0,0
200,5,1,1,1,1,0,0,1,0,1,0,0,0
200,6,1,1,0.6,0.6,0,0,0,0,0,1,0,0
200,7,1,1,0.6,0.6,1,0,1,1,1,0,0,0
200,8,1,1,0.6,0.8,0,0,1,0,0,0,1,0
200,9,1,0.8,1,0.8,0,0,0,1,0,0,0,1
200,10,1,1,1,1,1,0,0,1,1,0,0,0
